employee_id,department,job_role,job_level,job_involvement,overtime,years_at_company,years_in_current_role,years_since_promotion,years_with_curr_manager,training_times_last_year
447,"Research & Development","Research Director",5,3,No,3,2,1,1,2
448,"Research & Development","Laboratory Technician",2,2,No,9,7,0,0,3
449,Sales,"Sales Executive",2,3,Yes,5,4,1,4,0
450,"Research & Development","Research Scientist",2,3,No,4,3,0,3,4
451,"Research & Development","Healthcare Representative",3,3,No,1,0,0,0,1
452,"Research & Development","Research Scientist",2,3,No,10,9,9,8,3
453,Sales,"Sales Executive",2,1,Yes,4,3,0,2,2
454,"Research & Development","Laboratory Technician",1,1,Yes,7,7,0,7,4
455,"Research & Development","Laboratory Technician",1,2,No,3,2,2,2,2
456,Sales,"Sales Executive",2,2,No,10,9,1,2,2
458,Sales,"Sales Executive",2,3,No,8,7,0,7,3
460,"Research & Development","Manufacturing Director",2,3,No,6,2,0,4,2
461,"Research & Development","Research Director",3,2,Yes,11,10,2,9,3
462,"Research & Development","Manufacturing Director",3,3,Yes,11,9,4,10,2
463,Sales,"Sales Executive",2,2,Yes,7,7,1,7,2
464,"Research & Development","Manufacturing Director",3,3,No,16,6,0,13,5
465,"Research & Development","Research Scientist",1,3,No,4,2,0,2,2
466,"Research & Development","Manufacturing Director",2,2,Yes,5,4,1,2,3
467,Sales,"Sales Representative",2,3,No,0,0,0,0,3
468,"Research & Development","Research Director",4,3,No,1,0,0,0,2
469,Sales,"Sales Executive",2,3,No,4,3,0,2,3
470,"Human Resources","Human Resources",1,3,Yes,3,2,1,0,5
471,"Research & Development","Laboratory Technician",1,3,No,8,0,0,7,4
473,Sales,Manager,3,3,No,0,0,0,0,3
474,"Research & Development","Research Scientist",2,4,Yes,7,7,6,7,2
475,Sales,"Sales Executive",2,3,Yes,2,2,2,2,2
476,Sales,"Sales Executive",2,3,No,8,7,7,7,3
477,"Research & Development","Healthcare Representative",2,2,No,1,0,0,0,6
478,Sales,"Sales Representative",1,2,Yes,3,2,1,2,3
479,Sales,"Sales Executive",2,3,No,1,0,0,0,6
481,Sales,"Sales Executive",3,2,No,13,9,1,12,2
482,"Research & Development","Healthcare Representative",2,3,No,3,2,1,2,2
483,"Research & Development","Laboratory Technician",1,4,Yes,7,7,1,7,3
484,Sales,"Sales Representative",1,3,No,3,2,2,2,3
485,Sales,"Sales Representative",1,3,Yes,1,0,0,0,2
486,"Research & Development","Laboratory Technician",1,3,No,5,4,0,3,3
487,"Research & Development","Manufacturing Director",2,3,No,1,0,0,0,2
488,Sales,"Sales Executive",2,3,No,8,7,7,7,5
491,"Research & Development","Healthcare Representative",3,2,No,4,3,1,3,2
492,Sales,"Sales Executive",2,2,Yes,6,4,1,0,6
493,"Research & Development","Research Scientist",1,2,Yes,2,2,2,2,5
494,Sales,"Sales Representative",1,4,No,1,0,0,0,0
495,"Research & Development","Research Scientist",1,3,No,3,2,1,2,4
496,"Research & Development","Healthcare Representative",2,2,No,1,1,0,0,5
497,"Research & Development","Laboratory Technician",1,3,No,5,2,0,4,2
498,Sales,"Sales Executive",2,3,No,7,5,0,7,1
499,"Research & Development","Healthcare Representative",3,2,No,5,2,0,0,2
500,Sales,"Sales Executive",2,3,No,7,7,0,7,2
501,"Research & Development","Research Scientist",1,3,No,2,2,2,2,3
502,Sales,"Sales Executive",2,4,Yes,5,2,0,4,3
505,"Research & Development",Manager,4,3,Yes,5,4,1,2,2
507,Sales,"Sales Executive",2,3,Yes,5,2,0,3,2
508,Sales,"Sales Representative",1,3,No,1,0,0,0,3
510,"Research & Development","Research Scientist",1,3,No,6,4,0,4,2
511,"Research & Development","Research Scientist",1,3,No,2,1,1,2,1
513,Sales,"Sales Executive",3,2,No,10,9,9,0,2
514,"Research & Development","Research Scientist",1,3,Yes,1,0,0,0,4
515,"Research & Development","Laboratory Technician",1,3,No,18,7,12,17,2
516,Sales,"Sales Executive",2,3,No,5,4,1,3,5
517,"Research & Development","Laboratory Technician",1,3,No,5,2,1,2,5
518,"Research & Development","Manufacturing Director",2,3,Yes,1,0,0,1,2
520,"Research & Development","Research Director",4,2,No,25,10,3,9,3
521,"Research & Development","Laboratory Technician",2,2,No,1,0,0,0,3
522,"Research & Development","Research Director",5,3,No,4,2,1,2,4
523,Sales,"Sales Executive",2,3,No,3,2,1,2,3
524,"Research & Development","Manufacturing Director",2,3,No,13,10,3,12,5
525,"Research & Development","Laboratory Technician",1,3,No,3,2,1,2,1
526,"Research & Development","Healthcare Representative",2,3,Yes,5,2,0,2,3
527,Sales,"Sales Executive",2,2,Yes,5,4,1,3,3
529,"Research & Development","Research Scientist",2,3,Yes,13,11,10,7,2
530,"Research & Development","Laboratory Technician",1,2,No,4,2,3,2,3
531,"Research & Development",Manager,5,3,Yes,21,8,1,6,3
532,Sales,"Sales Executive",4,4,No,7,7,7,7,0
533,Sales,"Sales Executive",2,3,No,5,4,4,4,6
534,Sales,"Sales Executive",3,4,No,10,7,0,7,2
536,"Research & Development","Laboratory Technician",2,3,No,10,0,1,8,2
538,"Research & Development","Laboratory Technician",1,3,No,2,2,0,2,5
543,"Research & Development","Manufacturing Director",3,2,Yes,5,4,0,4,4
544,"Research & Development","Research Scientist",1,3,No,2,2,0,2,3
546,"Research & Development",Manager,4,3,No,5,2,1,4,2
547,"Research & Development","Research Scientist",2,3,No,5,4,0,2,3
548,"Research & Development","Manufacturing Director",2,1,No,5,4,0,2,2
549,"Research & Development",Manager,5,3,No,29,8,11,10,5
550,"Research & Development","Manufacturing Director",2,3,No,10,7,0,8,5
551,"Research & Development","Healthcare Representative",2,2,No,6,5,0,4,4
554,Sales,"Sales Representative",1,3,Yes,5,3,1,4,4
555,Sales,"Sales Representative",1,1,No,2,2,1,0,3
556,"Research & Development","Laboratory Technician",1,3,Yes,1,0,0,0,3
558,Sales,Manager,5,3,No,20,15,1,12,2
560,"Research & Development","Research Scientist",1,3,No,3,2,0,2,3
562,"Research & Development","Laboratory Technician",1,3,No,5,3,1,4,3
564,"Research & Development","Research Director",3,2,No,10,2,0,7,2
565,"Research & Development","Research Scientist",1,2,No,2,2,1,1,2
566,"Human Resources","Human Resources",1,2,No,1,0,0,0,3
567,Sales,"Sales Executive",3,3,No,9,8,7,8,3
568,Sales,Manager,4,2,No,1,0,0,0,3
569,"Research & Development",Manager,4,2,No,27,10,15,7,2
571,"Research & Development","Laboratory Technician",1,3,No,11,7,6,7,2
573,Sales,"Sales Executive",3,2,No,18,13,13,11,5
574,"Research & Development","Manufacturing Director",2,3,No,5,0,0,4,2
575,"Research & Development","Research Director",4,3,No,3,2,0,1,2
577,"Research & Development","Laboratory Technician",1,1,No,5,4,4,3,2
578,"Research & Development","Laboratory Technician",2,3,No,1,0,0,0,3
579,"Research & Development","Research Scientist",1,2,No,7,3,5,7,3
580,Sales,"Sales Executive",3,2,Yes,3,2,1,2,3
581,"Research & Development","Manufacturing Director",3,3,No,13,8,0,8,6
582,"Research & Development",Manager,3,3,Yes,7,6,7,7,2
584,"Research & Development","Laboratory Technician",1,1,No,4,3,1,3,2
585,Sales,"Sales Representative",1,3,No,3,2,1,2,3
586,"Research & Development","Healthcare Representative",3,3,Yes,8,7,0,0,2
587,"Research & Development","Healthcare Representative",3,3,No,1,0,0,0,2
590,"Human Resources","Human Resources",3,3,Yes,3,2,0,2,2
591,"Research & Development","Laboratory Technician",1,3,No,2,2,2,0,4
592,Sales,"Sales Executive",3,3,No,10,3,9,7,3
593,"Research & Development","Laboratory Technician",1,2,No,2,2,1,2,3
595,Sales,"Sales Executive",2,3,No,9,7,6,7,2
597,Sales,Manager,4,3,No,10,9,7,7,2
599,Sales,"Sales Executive",2,3,No,14,3,1,10,3
600,Sales,"Sales Executive",2,3,No,11,9,6,9,2
601,"Research & Development","Manufacturing Director",4,3,No,20,6,5,13,3
602,"Research & Development","Laboratory Technician",1,3,No,8,3,0,7,3
604,Sales,"Sales Executive",2,3,Yes,6,5,0,5,2
605,"Research & Development","Manufacturing Director",3,3,Yes,10,9,5,8,5
606,Sales,"Sales Executive",2,3,No,8,7,3,7,3
608,"Human Resources","Human Resources",1,3,Yes,7,7,1,0,2
611,"Research & Development","Manufacturing Director",2,3,No,3,2,1,2,2
612,"Research & Development","Research Director",4,4,No,6,1,0,5,2
613,Sales,Manager,3,2,No,5,4,0,1,3
614,Sales,"Sales Representative",1,3,Yes,0,0,0,0,3
615,Sales,"Sales Executive",3,1,No,1,0,0,1,2
616,"Research & Development","Healthcare Representative",2,2,Yes,8,7,0,7,3
618,Sales,"Sales Executive",2,3,No,0,0,0,0,5
620,Sales,"Sales Executive",2,3,No,5,4,0,3,3
621,Sales,"Sales Executive",2,4,No,10,7,5,7,3
622,"Research & Development","Laboratory Technician",1,1,Yes,1,0,0,0,3
623,"Research & Development","Manufacturing Director",3,3,No,6,5,1,2,3
624,"Research & Development","Healthcare Representative",3,3,No,2,2,1,2,3
625,Sales,Manager,4,3,No,18,16,11,8,2
626,Sales,"Sales Executive",3,3,No,9,5,7,7,6
630,"Research & Development","Research Scientist",2,3,Yes,10,9,6,9,3
631,Sales,"Sales Executive",2,4,No,4,2,1,2,2
632,Sales,"Sales Representative",1,3,No,2,2,2,1,3
634,"Research & Development","Healthcare Representative",2,3,No,1,0,0,0,4
635,"Research & Development","Manufacturing Director",2,3,No,6,5,4,3,2
638,"Research & Development","Research Director",5,2,Yes,31,9,0,9,5
639,"Research & Development","Research Scientist",1,4,Yes,6,5,1,4,3
641,Sales,"Sales Executive",2,3,No,5,3,1,4,5
643,"Research & Development","Laboratory Technician",1,2,No,1,0,0,0,2
644,"Human Resources",Manager,5,3,No,32,5,10,7,2
645,Sales,"Sales Representative",1,3,No,7,4,0,6,1
647,"Research & Development","Laboratory Technician",1,3,Yes,6,3,1,2,4
648,Sales,"Sales Representative",1,2,No,1,0,0,0,2
649,"Research & Development","Research Scientist",1,2,Yes,6,5,1,3,3
650,Sales,"Sales Executive",2,3,No,3,1,1,2,2
652,"Research & Development","Laboratory Technician",2,2,No,3,2,0,2,3
653,Sales,"Sales Executive",2,4,No,7,7,5,7,4
655,"Research & Development","Research Scientist",1,2,No,5,3,0,3,5
656,Sales,"Sales Executive",2,3,Yes,3,0,1,0,3
657,"Research & Development","Research Scientist",1,2,No,1,0,0,0,0
659,"Research & Development","Healthcare Representative",2,3,No,10,2,2,2,4
661,"Research & Development","Research Director",4,2,Yes,1,0,0,0,3
662,"Research & Development","Research Scientist",1,3,No,0,0,0,0,3
663,"Research & Development","Laboratory Technician",2,3,Yes,8,7,4,7,3
664,"Research & Development",Manager,4,2,No,3,2,0,2,3
665,"Human Resources","Human Resources",2,2,No,2,2,0,2,1
666,Sales,"Sales Representative",1,3,Yes,8,2,0,6,3
667,Sales,"Sales Representative",1,3,No,4,3,0,2,3
669,Sales,"Sales Representative",1,3,No,3,2,1,2,2
671,"Research & Development",Manager,5,3,Yes,2,2,0,1,2
675,"Research & Development","Research Scientist",1,3,No,2,2,2,2,3
677,Sales,"Sales Executive",2,3,No,5,0,1,2,3
679,"Research & Development","Research Scientist",2,3,Yes,6,4,0,5,2
680,"Research & Development","Research Scientist",1,3,No,1,0,0,0,2
682,Sales,"Sales Executive",2,3,No,14,7,8,10,2
683,"Research & Development","Research Scientist",1,3,No,10,9,8,8,4
684,Sales,"Sales Executive",2,3,No,1,1,0,0,4
686,"Research & Development","Laboratory Technician",1,3,Yes,3,2,0,2,2
689,"Research & Development","Manufacturing Director",3,3,No,10,7,7,8,2
690,Sales,"Sales Executive",2,3,No,6,0,1,2,5
691,"Research & Development","Research Scientist",2,1,No,17,11,11,8,3
692,"Research & Development","Healthcare Representative",2,3,No,13,11,4,7,2
698,"Human Resources","Human Resources",3,3,No,9,7,7,1,1
699,"Research & Development","Manufacturing Director",2,2,Yes,3,2,0,2,2
700,"Research & Development","Research Scientist",1,2,No,4,2,1,1,0
701,"Research & Development","Research Scientist",1,3,Yes,1,0,1,1,5
702,"Research & Development","Research Scientist",1,3,Yes,10,8,9,7,3
704,"Research & Development","Laboratory Technician",1,2,No,1,0,0,0,3
705,"Research & Development","Research Scientist",1,4,No,3,2,0,2,3
707,Sales,"Sales Executive",2,4,No,3,2,1,2,4
709,Sales,"Sales Executive",2,2,No,7,7,0,5,2
710,"Research & Development","Research Scientist",1,1,No,10,7,2,8,5
712,Sales,"Sales Executive",2,4,No,2,2,2,2,3
714,Sales,"Sales Executive",2,4,Yes,6,5,0,4,3
715,"Research & Development","Research Scientist",1,4,No,1,0,0,0,2
716,"Research & Development","Laboratory Technician",1,4,Yes,20,8,3,8,3
717,"Research & Development","Healthcare Representative",3,2,No,8,7,7,7,3
720,Sales,"Sales Executive",2,3,No,2,2,2,0,3
721,"Research & Development","Healthcare Representative",2,2,No,20,7,11,10,4
722,Sales,"Sales Executive",2,3,No,10,7,0,8,2
723,Sales,"Sales Executive",2,3,Yes,4,3,1,3,4
724,"Research & Development","Healthcare Representative",2,4,No,9,7,1,8,4
725,"Research & Development","Manufacturing Director",3,3,No,9,7,0,7,3
727,"Research & Development","Research Director",3,3,No,7,7,7,7,6
728,Sales,"Sales Executive",2,3,No,7,7,1,7,2
729,Sales,"Sales Executive",3,2,Yes,18,13,1,12,2
730,"Research & Development","Research Director",4,4,No,5,1,1,3,3
731,"Human Resources",Manager,5,2,No,21,6,12,6,2
732,Sales,"Sales Executive",2,3,No,2,2,2,2,1
733,"Research & Development","Manufacturing Director",3,3,No,9,7,1,7,4
734,"Human Resources",Manager,5,2,No,22,7,2,10,3
738,Sales,"Sales Representative",1,3,No,2,2,2,2,2
741,"Research & Development","Research Scientist",1,1,Yes,7,7,3,7,4
742,"Research & Development","Research Director",3,4,No,8,7,0,5,2
743,"Research & Development","Manufacturing Director",3,3,Yes,1,0,0,0,4
744,"Research & Development","Laboratory Technician",1,1,No,5,2,1,4,5
746,Sales,"Sales Executive",4,3,Yes,22,2,11,13,2
747,Sales,"Sales Executive",2,3,No,8,7,7,7,2
749,Sales,"Sales Representative",1,3,No,1,0,0,0,6
752,"Research & Development","Research Scientist",1,4,Yes,2,2,2,2,2
754,Sales,"Sales Executive",2,2,No,2,2,2,2,5
757,"Research & Development","Healthcare Representative",2,3,No,5,1,4,3,2
758,"Research & Development","Laboratory Technician",1,3,No,4,3,0,2,2
760,"Human Resources","Human Resources",2,4,No,8,3,3,6,3
762,"Research & Development","Healthcare Representative",4,3,No,10,7,1,1,1
763,"Research & Development","Research Scientist",1,2,Yes,4,2,2,3,2
764,"Research & Development","Healthcare Representative",2,2,No,7,6,0,7,2
766,Sales,"Sales Representative",1,3,No,2,2,2,2,2
769,"Research & Development","Laboratory Technician",2,3,No,2,2,2,2,4
771,"Research & Development","Healthcare Representative",2,3,No,1,0,0,0,2
772,"Research & Development","Laboratory Technician",2,3,No,10,8,4,7,2
773,"Research & Development","Research Scientist",1,3,Yes,1,0,0,1,0
775,"Research & Development","Manufacturing Director",2,3,No,0,0,0,0,3
776,Sales,Manager,4,2,No,34,6,1,16,3
780,"Research & Development","Research Scientist",1,3,Yes,10,9,7,8,2
781,Sales,"Sales Executive",2,3,No,6,5,1,4,5
783,Sales,"Sales Representative",2,1,No,8,7,3,1,3
784,"Research & Development","Research Scientist",1,4,No,2,2,0,2,3
785,Sales,"Sales Executive",2,4,Yes,5,4,1,3,2
786,Sales,"Sales Executive",2,3,No,6,5,1,4,5
787,"Research & Development",Manager,5,3,Yes,5,2,1,4,2
789,Sales,"Sales Executive",3,2,No,10,7,0,9,1
791,"Research & Development","Research Scientist",1,3,No,4,3,1,2,3
792,"Research & Development","Laboratory Technician",1,1,No,2,2,2,0,2
793,"Research & Development","Healthcare Representative",2,3,No,8,7,1,1,3
796,Sales,"Sales Executive",2,2,No,4,3,1,2,2
797,"Research & Development","Research Scientist",1,4,No,4,2,1,3,2
799,"Research & Development","Manufacturing Director",2,3,Yes,5,3,1,4,4
800,Sales,"Sales Executive",2,3,No,4,2,1,1,3
802,"Research & Development","Research Scientist",1,3,Yes,5,3,4,3,3
803,"Research & Development","Manufacturing Director",2,4,Yes,15,7,4,12,2
804,"Research & Development","Research Scientist",1,2,No,6,5,1,3,3
805,Sales,"Sales Representative",1,3,No,3,2,0,2,1
806,"Research & Development","Laboratory Technician",1,1,No,2,2,0,2,2
807,"Research & Development","Healthcare Representative",2,4,No,8,7,3,7,2
808,Sales,"Sales Executive",2,3,No,3,2,1,2,1
809,"Research & Development",Manager,5,3,No,24,7,14,9,4
811,"Research & Development","Laboratory Technician",1,4,Yes,0,0,0,0,2
812,"Research & Development","Laboratory Technician",1,2,No,1,0,0,0,4
813,"Research & Development","Laboratory Technician",2,3,No,5,2,1,4,3
815,"Research & Development","Research Director",4,3,No,4,3,0,3,3
816,"Research & Development","Laboratory Technician",1,2,Yes,1,0,0,0,1
817,"Research & Development","Research Director",3,3,No,13,9,3,7,3
819,Sales,"Sales Executive",2,3,No,3,2,0,2,3
820,"Research & Development",Manager,4,3,Yes,26,14,3,0,3
823,"Research & Development","Manufacturing Director",2,3,No,9,7,0,5,2
824,"Research & Development","Research Scientist",1,4,No,10,7,0,7,3
825,"Research & Development","Research Director",5,3,Yes,31,15,13,8,2
826,"Research & Development","Research Scientist",1,4,No,2,2,2,2,0
827,"Research & Development","Manufacturing Director",2,2,Yes,4,3,0,2,4
828,"Research & Development","Research Scientist",1,3,No,2,2,2,1,3
829,"Human Resources","Human Resources",1,3,No,5,2,0,4,2
830,"Research & Development","Manufacturing Director",2,2,No,14,13,6,8,3
832,"Research & Development","Laboratory Technician",2,2,No,1,0,0,0,6
833,"Research & Development","Manufacturing Director",2,2,Yes,0,0,0,0,4
834,"Research & Development","Research Scientist",1,2,No,1,0,0,0,3
836,"Research & Development","Manufacturing Director",2,3,No,9,8,7,8,3
837,"Research & Development","Healthcare Representative",2,2,No,4,3,1,2,3
838,"Research & Development","Research Scientist",1,2,No,5,2,1,3,3
840,Sales,"Sales Executive",3,3,No,9,8,7,7,3
842,Sales,"Sales Executive",2,3,No,9,7,7,3,3
843,"Research & Development","Research Director",4,3,No,4,1,1,0,3
844,"Research & Development","Research Director",3,2,Yes,9,8,0,8,3
845,"Research & Development","Manufacturing Director",3,3,No,8,5,1,6,3
846,Sales,"Sales Executive",2,3,Yes,8,7,7,5,2
847,"Human Resources","Human Resources",1,3,No,3,2,0,2,1
848,"Research & Development","Research Scientist",1,2,Yes,8,7,1,7,2
850,"Research & Development","Research Scientist",1,3,No,0,0,0,0,6
851,Sales,Manager,4,3,No,20,6,4,17,2
852,"Research & Development","Healthcare Representative",2,3,No,5,2,2,3,2
854,"Research & Development","Research Scientist",1,4,No,4,3,0,1,3
855,Sales,"Sales Executive",2,4,No,9,8,0,8,5
856,"Research & Development","Research Scientist",1,2,No,6,5,1,1,3
857,Sales,"Sales Executive",2,3,Yes,18,14,4,11,1
859,Sales,"Sales Executive",2,3,No,5,2,0,3,3
861,"Research & Development","Research Scientist",1,2,No,5,4,0,3,3
862,Sales,"Sales Executive",3,2,Yes,5,2,0,4,3
864,Sales,"Sales Executive",3,3,Yes,5,4,0,2,2
865,"Research & Development","Research Scientist",2,4,No,5,3,1,3,3
867,"Research & Development","Manufacturing Director",4,2,No,9,8,0,0,3
868,Sales,"Sales Executive",2,2,No,1,0,0,0,2
869,"Human Resources","Human Resources",1,2,No,5,1,0,4,6
872,"Research & Development","Manufacturing Director",2,2,No,2,2,2,2,2
874,"Research & Development","Laboratory Technician",1,4,Yes,3,2,0,2,2
875,"Research & Development","Research Scientist",1,3,Yes,2,1,2,2,2
878,"Human Resources","Human Resources",1,2,No,5,4,0,3,3
879,Sales,"Sales Executive",2,3,Yes,5,3,0,3,3
880,"Research & Development","Manufacturing Director",3,2,Yes,17,14,5,15,2
881,"Research & Development","Research Scientist",1,3,Yes,10,2,7,8,3
882,"Research & Development","Laboratory Technician",1,3,No,3,0,0,2,2
885,Sales,"Sales Executive",2,2,No,5,2,0,3,1
887,"Research & Development","Research Scientist",1,3,No,4,2,0,2,2
888,"Research & Development","Laboratory Technician",1,2,No,5,2,3,4,2
889,Sales,"Sales Executive",2,3,No,10,8,5,3,3
893,Sales,"Sales Representative",1,2,No,2,2,1,2,3
894,"Research & Development","Laboratory Technician",2,4,Yes,5,3,1,3,1
895,"Research & Development","Research Scientist",1,3,Yes,6,4,0,2,2
896,Sales,"Sales Representative",1,2,Yes,3,2,0,2,3
897,Sales,"Sales Executive",4,3,No,2,0,2,2,3
899,"Research & Development","Manufacturing Director",3,2,No,13,10,4,8,2
900,Sales,"Sales Representative",1,3,No,5,4,0,0,3
901,"Research & Development","Research Director",4,3,No,12,9,3,8,0
902,"Research & Development","Healthcare Representative",2,3,No,5,2,2,2,2
903,Sales,"Sales Executive",2,3,Yes,7,6,7,7,2
904,Sales,"Sales Executive",3,3,Yes,10,0,0,9,2
905,"Research & Development",Manager,4,3,No,31,6,14,7,3
909,"Human Resources","Human Resources",2,2,No,5,4,0,4,2
910,"Human Resources","Human Resources",1,3,Yes,4,3,0,3,4
911,"Research & Development","Laboratory Technician",1,3,Yes,1,0,0,1,2
912,"Research & Development","Laboratory Technician",1,2,No,4,3,0,3,5
913,"Research & Development","Research Scientist",1,3,Yes,8,7,7,1,0
916,Sales,"Sales Executive",2,3,No,4,2,0,2,3
918,"Research & Development","Laboratory Technician",1,2,Yes,1,0,0,0,3
920,"Research & Development","Manufacturing Director",2,3,No,1,0,0,0,2
922,Sales,"Sales Representative",1,2,No,2,2,0,2,3
923,"Research & Development","Research Scientist",1,3,No,1,0,0,0,3
924,"Research & Development","Healthcare Representative",2,3,Yes,16,8,4,11,2
925,Sales,"Sales Representative",1,2,Yes,3,2,1,2,3
926,"Research & Development","Manufacturing Director",2,3,Yes,3,2,0,2,3
927,"Research & Development","Laboratory Technician",1,1,Yes,7,7,1,0,1
930,"Research & Development","Research Scientist",1,3,No,2,2,2,2,2
