employee_id,department,job_role,job_level,job_involvement,overtime,years_at_company,years_in_current_role,years_since_promotion,years_with_curr_manager,training_times_last_year
932,"Research & Development","Laboratory Technician",1,3,Yes,2,2,2,2,2
933,"Research & Development","Research Scientist",1,3,No,1,1,0,0,2
934,"Research & Development","Laboratory Technician",1,3,No,1,0,1,0,3
936,Sales,"Sales Executive",2,2,No,5,4,0,3,6
939,"Research & Development","Research Scientist",1,2,Yes,3,2,0,2,1
940,"Research & Development","Healthcare Representative",3,2,Yes,6,0,0,4,3
941,Sales,"Sales Representative",1,2,No,7,7,5,2,2
942,"Research & Development","Healthcare Representative",2,3,Yes,10,6,0,7,2
944,"Research & Development","Laboratory Technician",3,3,No,26,9,1,7,3
945,"Research & Development","Research Scientist",1,3,No,0,0,0,0,2
947,Sales,"Sales Executive",2,3,No,9,8,0,0,2
949,"Research & Development","Research Scientist",1,3,No,6,2,0,1,6
950,"Research & Development","Research Director",3,3,No,15,12,5,11,3
951,"Research & Development","Laboratory Technician",1,2,No,3,0,0,2,3
952,Sales,"Sales Representative",1,2,Yes,1,0,0,0,2
954,Sales,"Sales Executive",3,2,No,1,0,0,0,2
956,Sales,"Sales Executive",2,2,No,7,7,0,7,2
957,"Research & Development","Laboratory Technician",1,3,Yes,18,13,2,17,3
958,"Research & Development","Laboratory Technician",1,3,No,11,8,3,9,6
959,Sales,"Sales Representative",1,2,Yes,1,0,0,0,3
960,"Research & Development","Laboratory Technician",1,3,No,1,0,0,0,2
961,"Research & Development","Healthcare Representative",2,3,Yes,9,7,8,5,2
964,"Research & Development","Research Scientist",1,3,Yes,1,1,0,0,2
966,"Research & Development","Manufacturing Director",2,3,No,8,7,6,3,2
967,Sales,"Sales Executive",3,2,Yes,16,7,3,7,6
969,"Research & Development","Healthcare Representative",2,2,No,5,0,1,4,3
970,Sales,"Sales Executive",3,2,No,14,1,11,7,2
972,"Research & Development","Laboratory Technician",2,3,No,9,7,0,8,5
974,Sales,"Sales Representative",1,3,No,3,1,0,2,5
975,Sales,"Sales Executive",2,3,No,5,2,1,0,3
976,"Research & Development",Manager,4,3,No,9,8,7,8,2
977,"Research & Development","Research Scientist",1,3,No,1,0,0,0,4
981,Sales,Manager,4,3,No,17,13,15,2,3
982,Sales,"Sales Executive",3,3,No,8,4,7,7,2
983,Sales,"Sales Executive",2,3,Yes,5,3,1,3,1
984,Sales,"Sales Executive",3,3,No,10,9,0,8,2
985,Sales,"Sales Executive",3,4,No,8,7,0,7,3
986,Sales,"Sales Executive",4,4,Yes,1,0,0,0,2
987,"Research & Development","Manufacturing Director",2,4,Yes,19,10,2,7,3
990,Sales,"Sales Executive",2,3,No,7,7,0,7,3
991,"Research & Development","Research Scientist",1,2,Yes,3,2,1,2,0
992,Sales,Manager,4,3,No,10,8,6,0,2
994,"Research & Development","Research Scientist",1,2,Yes,0,0,0,0,5
995,"Research & Development","Research Scientist",1,3,No,3,2,0,2,4
996,"Research & Development","Laboratory Technician",1,3,No,5,3,0,2,2
997,"Research & Development","Research Director",4,3,No,5,4,1,3,1
998,"Research & Development","Healthcare Representative",2,4,Yes,6,5,1,2,2
999,"Research & Development","Research Director",5,3,No,18,16,0,11,2
1001,"Research & Development","Laboratory Technician",1,3,No,2,2,2,2,2
1002,"Research & Development","Laboratory Technician",2,3,Yes,9,8,0,8,2
1003,Sales,"Sales Executive",2,3,Yes,9,0,0,7,0
1004,"Research & Development","Research Scientist",1,3,Yes,5,2,0,1,2
1005,"Research & Development","Manufacturing Director",4,3,Yes,12,11,1,5,2
1006,"Research & Development","Research Scientist",1,3,No,2,1,0,2,0
1007,"Research & Development","Manufacturing Director",3,3,No,8,7,0,7,3
1009,"Research & Development","Manufacturing Director",2,2,No,4,2,3,2,6
1010,"Research & Development","Laboratory Technician",1,2,Yes,4,2,0,2,2
1011,"Research & Development","Manufacturing Director",2,3,No,4,3,0,3,1
1012,"Research & Development","Research Scientist",1,3,No,0,0,0,0,2
1013,"Research & Development","Manufacturing Director",3,3,No,10,7,0,8,2
1014,"Research & Development","Healthcare Representative",3,3,Yes,16,10,10,1,3
1015,"Research & Development","Research Director",3,4,Yes,8,7,1,7,4
1016,"Research & Development","Research Scientist",1,2,Yes,1,0,0,0,2
1017,"Research & Development","Laboratory Technician",1,3,No,3,2,1,2,3
1018,"Research & Development","Manufacturing Director",2,4,No,8,7,1,3,2
1019,"Research & Development","Laboratory Technician",1,1,No,4,3,1,1,3
1022,"Research & Development","Healthcare Representative",2,2,No,2,2,2,2,0
1024,"Research & Development","Healthcare Representative",3,2,No,15,11,4,8,3
1025,"Research & Development","Manufacturing Director",2,3,No,2,2,2,1,6
1026,"Research & Development","Manufacturing Director",4,2,No,21,6,11,8,3
1027,"Research & Development","Manufacturing Director",2,3,No,3,2,2,2,2
1028,"Research & Development","Laboratory Technician",1,3,No,3,2,1,2,4
1029,Sales,Manager,5,3,No,1,0,0,0,3
1030,"Research & Development","Laboratory Technician",1,3,No,1,0,0,0,5
1032,"Research & Development","Manufacturing Director",4,2,Yes,5,3,4,3,4
1033,"Research & Development","Healthcare Representative",2,1,No,1,0,0,0,2
1034,"Research & Development","Healthcare Representative",2,3,Yes,8,7,6,7,3
1035,"Research & Development","Research Director",5,1,No,21,16,5,10,3
1036,Sales,"Sales Executive",2,3,Yes,1,0,0,0,1
1037,Sales,"Sales Executive",2,1,No,2,2,2,2,6
1038,Sales,Manager,5,1,No,32,14,6,9,3
1039,Sales,"Sales Executive",4,4,Yes,12,11,11,11,2
1040,Sales,"Sales Executive",2,3,No,18,7,0,13,3
1042,"Research & Development","Laboratory Technician",1,4,No,17,13,15,14,1
1043,"Research & Development","Manufacturing Director",3,3,Yes,21,6,2,8,2
1044,Sales,"Sales Representative",1,2,No,2,2,2,2,2
1045,Sales,Manager,4,3,No,9,3,1,1,4
1046,"Research & Development","Laboratory Technician",1,3,No,8,7,7,7,2
1047,Sales,"Sales Executive",2,4,No,15,1,0,9,2
1048,Sales,Manager,3,3,Yes,6,4,0,4,1
1049,"Human Resources","Human Resources",1,3,No,6,3,0,4,3
1050,Sales,"Sales Executive",3,2,No,15,7,6,12,2
1052,"Research & Development","Laboratory Technician",2,3,No,1,0,0,0,3
1053,"Research & Development","Research Scientist",1,3,Yes,3,2,1,2,2
1055,Sales,"Sales Representative",1,3,Yes,1,1,0,0,2
1056,Sales,"Sales Representative",1,3,No,1,0,0,0,5
1060,"Research & Development","Research Scientist",1,3,No,2,2,2,2,2
1061,"Research & Development","Research Director",5,3,Yes,8,1,7,7,2
1062,"Research & Development","Healthcare Representative",2,3,No,4,3,0,1,3
1066,Sales,"Sales Executive",2,3,No,7,7,7,5,3
1068,"Research & Development","Research Scientist",1,2,No,5,3,1,3,5
1069,"Research & Development","Research Director",5,3,No,2,2,2,2,0
1070,Sales,"Sales Executive",3,2,No,9,4,7,0,4
1071,"Research & Development","Research Scientist",1,3,No,5,4,0,3,4
1073,"Research & Development","Manufacturing Director",3,2,No,14,8,7,8,2
1074,"Research & Development",Manager,4,2,No,9,7,6,2,3
1076,Sales,"Sales Executive",3,2,No,1,0,0,0,5
1077,Sales,"Sales Representative",1,3,Yes,2,2,0,2,3
1079,"Research & Development","Laboratory Technician",1,2,No,1,0,1,0,6
1080,"Research & Development","Research Scientist",2,2,Yes,16,13,1,7,2
1081,"Research & Development","Research Scientist",1,3,Yes,10,0,2,7,2
1082,"Research & Development","Healthcare Representative",3,2,No,10,7,1,9,2
1083,"Research & Development","Laboratory Technician",1,2,No,5,3,1,3,2
1084,"Research & Development","Manufacturing Director",2,3,No,6,2,0,2,1
1085,"Research & Development","Research Scientist",1,4,No,10,6,0,8,3
1088,"Research & Development","Healthcare Representative",3,2,No,19,9,1,9,4
1092,"Research & Development","Healthcare Representative",3,3,No,11,10,11,1,6
1094,"Research & Development","Laboratory Technician",1,1,No,3,2,1,2,4
1096,"Research & Development","Manufacturing Director",3,3,No,3,2,1,2,4
1097,"Research & Development","Research Scientist",2,3,No,8,7,1,7,4
1098,"Human Resources","Human Resources",3,2,No,20,6,3,6,1
1099,"Research & Development","Healthcare Representative",3,2,No,3,2,1,2,2
1100,Sales,"Sales Executive",3,3,Yes,8,7,4,7,2
1101,"Research & Development","Research Scientist",2,2,No,13,7,3,8,4
1102,"Research & Development","Laboratory Technician",1,3,No,4,2,2,2,5
1103,"Research & Development","Healthcare Representative",2,3,No,6,2,0,4,1
1105,Sales,"Sales Executive",2,2,Yes,1,0,0,0,5
1106,"Research & Development","Laboratory Technician",1,3,Yes,7,7,5,6,3
1107,"Research & Development","Laboratory Technician",1,3,No,1,1,0,0,0
1108,"Research & Development","Research Scientist",1,2,Yes,2,2,2,2,0
1109,"Research & Development",Manager,4,3,No,22,6,13,7,3
1111,"Research & Development","Laboratory Technician",1,2,No,1,0,0,0,2
1113,Sales,"Sales Executive",2,3,Yes,0,0,0,0,4
1114,Sales,"Sales Executive",2,3,No,3,2,0,2,3
1115,"Research & Development","Research Scientist",1,2,No,0,0,0,0,2
1116,"Research & Development",Manager,4,4,No,5,4,2,1,3
1117,Sales,"Sales Executive",2,2,No,15,10,4,12,2
1118,"Research & Development","Healthcare Representative",3,3,No,8,6,4,0,4
1119,Sales,"Sales Executive",3,2,Yes,8,7,2,7,2
1120,"Research & Development","Research Scientist",1,3,No,7,5,1,7,1
1121,"Research & Development","Manufacturing Director",3,3,No,9,7,1,7,3
1124,Sales,Manager,4,3,No,12,9,4,9,3
1125,Sales,"Sales Executive",3,3,No,1,0,0,0,2
1126,"Research & Development","Manufacturing Director",3,3,No,8,7,0,1,1
1127,"Research & Development","Healthcare Representative",4,3,No,18,7,11,5,4
1128,"Research & Development","Research Director",5,2,No,20,7,4,9,2
1131,"Research & Development","Research Scientist",1,2,Yes,2,2,2,2,6
1132,"Research & Development","Laboratory Technician",2,3,No,5,4,0,3,2
1133,"Research & Development","Manufacturing Director",2,3,No,11,9,0,9,0
1135,Sales,"Sales Representative",1,4,No,2,2,2,2,4
1136,"Research & Development","Research Scientist",1,2,No,5,3,0,4,2
1137,Sales,"Sales Executive",2,3,No,5,2,0,2,3
1138,Sales,"Sales Executive",4,2,No,9,8,2,3,3
1140,"Research & Development","Manufacturing Director",2,3,No,3,2,0,2,3
1143,"Research & Development","Research Scientist",1,3,No,7,5,1,1,2
1148,"Research & Development","Laboratory Technician",2,1,No,1,0,0,0,3
1150,"Research & Development","Manufacturing Director",2,2,Yes,10,7,1,2,2
1152,"Human Resources","Human Resources",1,4,No,7,6,5,0,2
1154,"Research & Development","Research Scientist",1,2,Yes,3,1,0,2,2
1156,"Research & Development","Laboratory Technician",1,3,No,0,0,0,0,0
1157,Sales,"Sales Executive",2,3,Yes,5,2,0,3,3
1158,"Research & Development","Laboratory Technician",1,3,Yes,1,0,0,0,4
1160,"Research & Development","Laboratory Technician",1,3,No,2,2,2,2,5
1161,"Research & Development","Healthcare Representative",2,2,No,6,2,1,3,2
1162,"Research & Development","Research Scientist",1,2,No,4,2,2,2,0
1163,Sales,"Sales Executive",2,3,No,6,5,1,3,3
1164,"Human Resources","Human Resources",1,3,No,5,4,1,4,2
1165,Sales,"Sales Executive",3,2,No,11,8,3,10,3
1166,"Research & Development","Research Director",3,3,No,18,7,2,13,3
1167,Sales,"Sales Executive",4,3,Yes,21,9,13,14,2
1171,Sales,"Sales Executive",2,3,No,6,4,1,5,3
1172,"Research & Development","Laboratory Technician",1,2,No,8,0,1,7,2
1173,"Research & Development","Laboratory Technician",1,3,No,4,3,1,2,2
1175,"Research & Development","Laboratory Technician",1,3,Yes,1,1,0,0,4
1177,"Research & Development","Laboratory Technician",1,4,No,8,7,0,7,2
1179,Sales,"Sales Executive",2,2,No,10,3,1,4,3
1180,"Research & Development","Research Scientist",2,2,Yes,1,1,0,0,3
1182,"Research & Development","Manufacturing Director",3,2,No,7,7,6,4,2
1184,"Research & Development","Healthcare Representative",2,2,No,13,9,4,9,3
1185,"Research & Development","Laboratory Technician",1,2,No,2,2,2,2,2
1188,Sales,"Sales Executive",2,1,No,4,3,1,3,2
1190,Sales,"Sales Representative",1,3,No,1,0,0,0,3
1191,"Research & Development",Manager,5,3,No,5,2,4,2,2
1192,"Research & Development","Laboratory Technician",1,3,No,10,8,0,8,5
1193,"Research & Development","Research Scientist",1,3,No,1,1,0,0,4
1195,"Research & Development","Research Scientist",1,3,Yes,3,2,0,2,2
1196,"Research & Development","Manufacturing Director",2,2,No,14,8,3,11,2
1198,"Research & Development","Laboratory Technician",1,2,No,2,2,1,2,2
1200,"Research & Development","Research Scientist",1,3,Yes,6,4,0,2,4
1201,"Research & Development",Manager,5,3,No,7,7,4,7,6
1202,"Research & Development","Research Scientist",1,1,Yes,5,4,1,3,2
1203,"Research & Development","Research Scientist",1,2,Yes,0,0,0,0,5
1204,Sales,Manager,4,3,No,26,15,15,9,2
1206,"Research & Development","Research Scientist",1,1,No,0,0,0,0,3
1207,"Human Resources","Human Resources",1,3,No,5,4,1,4,2
1210,"Research & Development","Research Scientist",1,2,No,1,0,0,0,2
1211,Sales,"Sales Executive",2,3,No,4,3,0,3,3
1212,Sales,"Sales Executive",2,3,No,0,0,0,0,2
1215,"Research & Development",Manager,4,3,No,2,2,2,2,3
1216,"Research & Development","Laboratory Technician",1,2,No,6,5,3,3,2
1217,"Research & Development","Research Director",5,3,No,4,2,0,3,2
1218,Sales,"Sales Executive",2,3,Yes,7,7,1,7,2
1219,"Research & Development","Laboratory Technician",1,3,No,1,0,0,0,3
1220,Sales,"Sales Executive",2,3,No,10,7,0,1,3
1221,"Research & Development","Laboratory Technician",1,1,No,7,7,1,7,4
1224,"Research & Development","Laboratory Technician",2,3,No,10,7,8,9,4
1225,"Research & Development","Research Scientist",2,3,No,20,11,13,17,3
1226,Sales,"Sales Representative",1,4,No,2,1,2,2,2
1228,"Research & Development","Manufacturing Director",2,3,No,6,3,1,4,3
1231,"Human Resources","Human Resources",2,4,No,4,3,0,3,3
1233,Sales,"Sales Executive",2,4,Yes,11,7,1,9,3
1234,"Research & Development","Laboratory Technician",1,2,No,2,2,2,2,2
1235,"Research & Development","Research Scientist",2,3,Yes,8,7,0,7,2
1237,"Research & Development","Manufacturing Director",3,1,Yes,7,7,7,7,2
1238,"Research & Development","Research Scientist",1,3,No,14,10,4,10,5
1239,Sales,"Sales Executive",2,2,No,5,1,1,3,2
1240,Sales,"Sales Executive",2,3,No,4,3,1,1,4
1241,"Research & Development","Research Scientist",1,3,Yes,11,9,5,7,2
1242,"Research & Development","Research Director",3,3,Yes,1,0,0,0,6
1243,Sales,"Sales Executive",3,2,Yes,13,2,4,12,6
1244,"Research & Development","Research Scientist",1,3,Yes,9,7,6,8,3
1245,"Research & Development","Manufacturing Director",3,3,No,5,4,1,4,2
1246,"Research & Development","Research Scientist",1,4,No,10,5,7,7,5
1248,"Research & Development","Research Scientist",1,2,Yes,1,1,0,0,2
1249,"Research & Development","Research Scientist",1,3,No,3,2,1,2,5
1250,"Research & Development","Research Director",4,3,No,10,9,0,9,2
1251,"Research & Development","Healthcare Representative",2,3,Yes,6,5,0,1,2
1252,"Research & Development","Healthcare Representative",2,2,No,10,9,1,8,2
1254,Sales,"Sales Executive",2,2,No,6,1,0,5,2
1255,"Research & Development","Research Director",5,1,No,8,7,0,7,2
1256,"Research & Development",Manager,5,2,No,1,0,0,0,2
1257,"Research & Development","Research Scientist",1,3,No,11,10,0,7,2
1258,"Research & Development","Laboratory Technician",1,4,No,1,0,0,0,4
1259,"Research & Development","Research Scientist",1,3,No,5,3,0,3,2
1260,"Research & Development","Healthcare Representative",2,3,Yes,6,0,1,0,2
1263,"Research & Development","Research Director",5,2,No,1,0,0,0,3
1264,"Research & Development","Research Director",4,2,No,7,7,1,7,2
1265,"Research & Development","Research Scientist",1,4,No,1,0,0,0,5
1267,Sales,Manager,5,3,No,22,9,3,10,5
1268,Sales,"Sales Executive",3,4,Yes,9,8,0,8,3
1269,"Research & Development","Research Scientist",1,4,Yes,1,0,0,1,2
1270,"Research & Development","Research Scientist",1,3,No,1,0,0,1,2
1273,Sales,"Sales Representative",1,1,Yes,1,0,1,0,4
1275,"Research & Development","Research Scientist",1,3,Yes,8,5,2,2,2
1277,Sales,Manager,5,1,Yes,24,10,1,11,2
1278,"Research & Development","Healthcare Representative",4,2,Yes,33,9,15,0,3
1279,"Research & Development","Laboratory Technician",1,2,No,2,2,2,2,2
1280,Sales,Manager,5,2,No,11,4,0,8,2
1281,Sales,"Sales Executive",2,3,Yes,3,2,0,2,3
1282,Sales,Manager,5,3,Yes,29,10,11,10,5
1283,"Research & Development","Manufacturing Director",3,3,No,9,7,5,4,6
1285,"Research & Development","Laboratory Technician",2,3,No,11,8,5,10,2
1286,"Research & Development","Laboratory Technician",1,3,Yes,4,2,0,2,2
1288,"Research & Development",Manager,5,4,No,25,9,14,13,4
1289,"Human Resources","Human Resources",2,2,No,10,9,1,8,5
1291,"Research & Development","Research Scientist",1,3,Yes,3,2,2,2,3
1292,"Research & Development","Research Scientist",2,4,Yes,1,0,0,0,2
1293,Sales,"Sales Executive",3,2,No,21,7,15,17,3
1294,"Research & Development","Manufacturing Director",2,3,Yes,16,14,5,12,2
1295,"Research & Development","Healthcare Representative",3,3,No,10,7,0,5,2
1296,"Research & Development","Laboratory Technician",1,2,Yes,2,2,2,2,2
1297,"Research & Development","Laboratory Technician",1,2,No,7,0,7,7,6
1298,"Research & Development","Manufacturing Director",2,3,Yes,8,4,1,7,3
1299,"Research & Development","Laboratory Technician",1,3,Yes,7,7,7,7,2
1301,"Research & Development","Research Scientist",1,3,No,3,2,1,2,2
1303,"Research & Development","Research Scientist",1,3,No,2,2,2,1,3
1304,Sales,"Sales Executive",2,4,No,10,7,0,8,4
1306,"Research & Development",Manager,5,3,No,0,0,0,0,4
1307,"Research & Development",Manager,4,2,Yes,19,9,15,2,4
1308,"Research & Development","Research Scientist",1,3,No,2,2,2,2,3
1309,"Research & Development","Laboratory Technician",2,3,No,10,4,1,1,3
1310,"Research & Development","Research Scientist",1,3,No,5,2,0,3,2
1311,"Research & Development","Laboratory Technician",2,2,No,9,2,6,7,6
1312,"Research & Development","Healthcare Representative",3,3,No,7,7,1,7,0
1314,"Human Resources","Human Resources",1,3,No,7,6,5,7,3
1315,"Research & Development","Laboratory Technician",2,1,No,9,8,7,5,6
1317,"Research & Development","Research Director",4,3,Yes,3,2,1,2,2
1318,Sales,"Sales Executive",3,2,Yes,5,4,1,0,2
1319,Sales,"Sales Executive",3,3,Yes,8,7,7,7,2
1321,"Research & Development",Manager,3,3,Yes,9,1,0,8,2
1322,"Research & Development","Manufacturing Director",2,3,No,8,7,1,7,6
1324,Sales,"Sales Executive",3,3,Yes,10,8,9,6,5
1329,Sales,"Sales Executive",2,1,No,19,2,11,9,4
1331,Sales,"Sales Representative",1,3,Yes,3,2,2,2,2
1333,"Research & Development","Laboratory Technician",1,3,No,3,2,1,2,4
1334,"Research & Development",Manager,4,3,Yes,20,8,2,10,3
1336,"Research & Development",Manager,5,1,No,19,9,9,11,5
1338,"Human Resources",Manager,5,3,No,7,3,7,7,4
1340,"Research & Development","Research Scientist",1,3,No,4,2,0,0,0
1344,"Research & Development","Healthcare Representative",3,3,No,9,7,1,6,0
1346,"Research & Development","Research Scientist",2,3,No,9,8,8,8,4
1349,Sales,"Sales Executive",2,3,No,9,3,1,7,2
1350,"Research & Development","Research Scientist",2,3,Yes,9,6,1,1,3
1352,"Human Resources",Manager,4,3,Yes,33,9,0,10,2
1355,Sales,"Sales Executive",2,3,No,7,7,1,7,3
1356,Sales,"Sales Executive",2,3,No,10,8,9,6,6
1358,"Research & Development","Laboratory Technician",1,3,No,3,2,1,2,6
1360,"Research & Development","Manufacturing Director",3,2,Yes,10,9,5,9,0
1361,"Research & Development","Laboratory Technician",1,3,No,4,2,0,3,3
1362,Sales,"Sales Executive",2,4,No,15,7,6,13,2
1363,"Research & Development","Manufacturing Director",3,3,No,10,9,0,8,2
1364,Sales,"Sales Representative",1,4,No,1,0,0,0,4
1367,"Research & Development","Manufacturing Director",4,2,No,5,2,0,3,1
1368,"Research & Development","Laboratory Technician",1,3,No,0,0,0,0,5
1369,"Research & Development","Laboratory Technician",2,2,No,9,7,0,0,0
1371,Sales,"Sales Executive",2,1,No,6,2,0,0,3
1372,Sales,"Sales Executive",4,4,Yes,19,7,3,8,2
1373,"Research & Development","Manufacturing Director",4,3,Yes,19,16,15,9,0
1374,"Research & Development","Research Scientist",1,2,No,5,4,0,0,2
1375,"Research & Development","Healthcare Representative",2,4,No,12,11,11,8,0
1377,"Research & Development","Laboratory Technician",2,3,No,8,7,7,7,1
1379,Sales,"Sales Representative",1,2,No,1,0,0,0,3
1380,Sales,"Sales Executive",2,3,Yes,4,2,3,2,0
1382,"Research & Development","Research Scientist",1,4,No,4,2,0,3,2
1383,"Research & Development","Healthcare Representative",2,3,No,14,11,4,11,2
1387,Sales,"Sales Executive",2,2,No,5,3,0,4,0
1389,"Research & Development","Manufacturing Director",2,3,Yes,10,2,6,7,3
1390,Sales,"Sales Executive",2,2,Yes,5,4,1,4,2
1391,Sales,"Sales Executive",3,3,No,4,2,3,2,5
1392,"Research & Development","Research Scientist",2,3,Yes,6,2,3,3,4
1394,"Research & Development","Research Scientist",1,3,Yes,6,4,1,3,2
1395,Sales,"Sales Executive",2,3,No,5,4,1,2,2
1396,Sales,"Sales Executive",2,3,Yes,3,2,1,2,3
1397,"Research & Development","Healthcare Representative",3,3,No,6,4,0,5,2
1399,Sales,"Sales Executive",2,4,No,3,2,1,2,3
1401,"Research & Development","Manufacturing Director",4,4,Yes,5,3,0,2,3
1402,"Research & Development","Research Scientist",2,2,Yes,20,7,1,8,3
1403,Sales,"Sales Executive",2,2,Yes,6,2,4,4,3
1405,"Research & Development","Research Scientist",1,3,Yes,8,2,7,7,2
1407,"Research & Development","Research Scientist",1,2,No,4,3,1,1,2
1408,"Human Resources",Manager,4,3,No,20,7,0,9,5
